id,name,partOf,locationType
7DBC1F16,Boffa Ctre,Location/GN00100101,CRVS_OFFICE
7DBC1F17,Douprou,Location/GN00100102,CRVS_OFFICE
7DBC1F18,Koba Tatema,Location/GN00100103,CRVS_OFFICE
7DBC1F19,Kolia,Location/GN00100104,CRVS_OFFICE
7DBC1F20,Lisso,Location/GN00100105,CRVS_OFFICE
7DBC1F21,Mankountan,Location/GN00100106,CRVS_OFFICE
7DBC1F22,Tamita,Location/GN00100107,CRVS_OFFICE
7DBC1F23,Tougnifily,Location/GN00100108,CRVS_OFFICE
7DBC1F24,Tanene,Location/GN00100210,CRVS_OFFICE
7DBC1F25,Bintimodia,Location/GN00100201,CRVS_OFFICE
7DBC1F26,Boke Ctre,Location/GN00100202,CRVS_OFFICE
7DBC1F27,Dabiss,Location/GN00100203,CRVS_OFFICE
7DBC1F28,Kamsar,Location/GN00100204,CRVS_OFFICE
7DBC1F29,Kolaboui,Location/GN00100206,CRVS_OFFICE
7DBC1F30,Malapouya,Location/GN00100207,CRVS_OFFICE
7DBC1F31,Sangaredi,Location/GN00100208,CRVS_OFFICE
7DBC1F32,Sansale,Location/GN00100209,CRVS_OFFICE
7DBC1F33,Kanfarande,Location/GN00100205,CRVS_OFFICE
7DBC1F34,Baguinet,Location/GN00100501,CRVS_OFFICE
7DBC1F35,Banguigny,Location/GN00100502,CRVS_OFFICE
7DBC1F36,Fria Ctre,Location/GN00100503,CRVS_OFFICE
7DBC1F37,Tormelin,Location/GN00100504,CRVS_OFFICE
7DBC1F38,Wendou Mbour,Location/GN00100308,CRVS_OFFICE
7DBC1F39,Foulamory,Location/GN00100301,CRVS_OFFICE
7DBC1F40,Gaoual Ctre,Location/GN00100302,CRVS_OFFICE
7DBC1F41,Kakony,Location/GN00100303,CRVS_OFFICE
7DBC1F42,Koumbia,Location/GN00100304,CRVS_OFFICE
7DBC1F43,Kounsitel,Location/GN00100305,CRVS_OFFICE
7DBC1F44,Malanta,Location/GN00100306,CRVS_OFFICE
7DBC1F45,Touba,Location/GN00100307,CRVS_OFFICE
7DBC1F46,Youkounkoun,Location/GN00100407,CRVS_OFFICE
7DBC1F47,Guinguan,Location/GN00100401,CRVS_OFFICE
7DBC1F48,Kamabi,Location/GN00100402,CRVS_OFFICE
7DBC1F49,Koundara Ctre,Location/GN00100403,CRVS_OFFICE
7DBC1F50,Sambailo,Location/GN00100404,CRVS_OFFICE
7DBC1F51,Sareboido,Location/GN00100405,CRVS_OFFICE
7DBC1F52,Termesse,Location/GN00100406,CRVS_OFFICE
7DBC1F53,Dixinn,Location/GN00200101,CRVS_OFFICE
7DBC1F54,Kaloum,Location/GN00200102,CRVS_OFFICE
7DBC1F55,Matam,Location/GN00200103,CRVS_OFFICE
7DBC1F56,Ratoma,Location/GN00200105,CRVS_OFFICE
7DBC1F57,Matoto,Location/GN00200104,CRVS_OFFICE
7DBC1F58,Arfamoussayah,Location/GN00300101,CRVS_OFFICE
7DBC1F59,Banko,Location/GN00300102,CRVS_OFFICE
7DBC1F60,Bissikrima,Location/GN00300103,CRVS_OFFICE
7DBC1F61,Dogomet,Location/GN00300105,CRVS_OFFICE
7DBC1F62,Dabola Ctre,Location/GN00300104,CRVS_OFFICE
7DBC1F63,Kankama,Location/GN00300106,CRVS_OFFICE
7DBC1F64,Kindoye,Location/GN00300107,CRVS_OFFICE
7DBC1F65,Konendou,Location/GN00300108,CRVS_OFFICE
7DBC1F66,Ndema,Location/GN00300109,CRVS_OFFICE
7DBC1F67,Banora,Location/GN00300201,CRVS_OFFICE
7DBC1F68,Dialakoro,Location/GN00300202,CRVS_OFFICE
7DBC1F69,Diatifere,Location/GN00300203,CRVS_OFFICE
7DBC1F70,Dinguiraye Ctre,Location/GN00300204,CRVS_OFFICE
7DBC1F71,Gagnakaly,Location/GN00300205,CRVS_OFFICE
7DBC1F72,Kalinko,Location/GN00300206,CRVS_OFFICE
7DBC1F73,Lansanaya,Location/GN00300207,CRVS_OFFICE
7DBC1F74,Selouma,Location/GN00300208,CRVS_OFFICE
7DBC1F75,Beindou,Location/GN00300302,CRVS_OFFICE
7DBC1F76,Faranah Ctre,Location/GN00300303,CRVS_OFFICE
7DBC1F77,Gnaleah,Location/GN00300304,CRVS_OFFICE
7DBC1F78,Heremakono,Location/GN00300305,CRVS_OFFICE
7DBC1F79,Kobikoro,Location/GN00300306,CRVS_OFFICE
7DBC1F80,Marella,Location/GN00300307,CRVS_OFFICE
7DBC1F81,Passaya,Location/GN00300308,CRVS_OFFICE
7DBC1F82,Sandenia,Location/GN00300309,CRVS_OFFICE
7DBC1F83,Songoyah,Location/GN00300310,CRVS_OFFICE
7DBC1F84,Tiro,Location/GN00300311,CRVS_OFFICE
7DBC1F85,Banian,Location/GN00300301,CRVS_OFFICE
7DBC1F86,Yende Millimou,Location/GN00300412,CRVS_OFFICE
7DBC1F87,Yombiro,Location/GN00300413,CRVS_OFFICE
7DBC1F88,Banama,Location/GN00300402,CRVS_OFFICE
7DBC1F89,Albadariah,Location/GN00300401,CRVS_OFFICE
7DBC1F90,Bardou,Location/GN00300403,CRVS_OFFICE
7DBC1F91,Beindou,Location/GN00300404,CRVS_OFFICE
7DBC1F92,Fermessadou,Location/GN00300405,CRVS_OFFICE
7DBC1F93,Firawa,Location/GN00300406,CRVS_OFFICE
