admin0Name_en,admin0Name_alias,admin0Pcode,admin1Name_en,admin1Name_alias,admin1Pcode,admin2Name_en,admin2Name_alias,admin2Pcode,admin3Name_en,admin3Name_alias,admin3Pcode
Guinea,Guinea,GN,Boke,Boke,GN001,Boffa,Boffa,GN001001,Boffa Ctre,Boffa Ctre,GN00100101
Guinea,Guinea,GN,Boke,Boke,GN001,Boffa,Boffa,GN001001,Douprou,Douprou,GN00100102
Guinea,Guinea,GN,Boke,Boke,GN001,Boffa,Boffa,GN001001,Koba Tatema,Koba Tatema,GN00100103
Guinea,Guinea,GN,Boke,Boke,GN001,Boffa,Boffa,GN001001,Kolia,Kolia,GN00100104
Guinea,Guinea,GN,Boke,Boke,GN001,Boffa,Boffa,GN001001,Lisso,Lisso,GN00100105
Guinea,Guinea,GN,Boke,Boke,GN001,Boffa,Boffa,GN001001,Mankountan,Mankountan,GN00100106
Guinea,Guinea,GN,Boke,Boke,GN001,Boffa,Boffa,GN001001,Tamita,Tamita,GN00100107
Guinea,Guinea,GN,Boke,Boke,GN001,Boffa,Boffa,GN001001,Tougnifily,Tougnifily,GN00100108
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Tanene,Tanene,GN00100210
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Bintimodia,Bintimodia,GN00100201
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Boke Ctre,Boke Ctre,GN00100202
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Dabiss,Dabiss,GN00100203
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Kamsar,Kamsar,GN00100204
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Kolaboui,Kolaboui,GN00100206
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Malapouya,Malapouya,GN00100207
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Sangaredi,Sangaredi,GN00100208
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Sansale,Sansale,GN00100209
Guinea,Guinea,GN,Boke,Boke,GN001,Boke,Boke,GN001002,Kanfarande,Kanfarande,GN00100205
Guinea,Guinea,GN,Boke,Boke,GN001,Fria,Fria,GN001005,Baguinet,Baguinet,GN00100501
Guinea,Guinea,GN,Boke,Boke,GN001,Fria,Fria,GN001005,Banguigny,Banguigny,GN00100502
Guinea,Guinea,GN,Boke,Boke,GN001,Fria,Fria,GN001005,Fria Ctre,Fria Ctre,GN00100503
Guinea,Guinea,GN,Boke,Boke,GN001,Fria,Fria,GN001005,Tormelin,Tormelin,GN00100504
Guinea,Guinea,GN,Boke,Boke,GN001,Gaoual,Gaoual,GN001003,Wendou Mbour,Wendou Mbour,GN00100308
Guinea,Guinea,GN,Boke,Boke,GN001,Gaoual,Gaoual,GN001003,Foulamory,Foulamory,GN00100301
Guinea,Guinea,GN,Boke,Boke,GN001,Gaoual,Gaoual,GN001003,Gaoual Ctre,Gaoual Ctre,GN00100302
Guinea,Guinea,GN,Boke,Boke,GN001,Gaoual,Gaoual,GN001003,Kakony,Kakony,GN00100303
Guinea,Guinea,GN,Boke,Boke,GN001,Gaoual,Gaoual,GN001003,Koumbia,Koumbia,GN00100304
Guinea,Guinea,GN,Boke,Boke,GN001,Gaoual,Gaoual,GN001003,Kounsitel,Kounsitel,GN00100305
Guinea,Guinea,GN,Boke,Boke,GN001,Gaoual,Gaoual,GN001003,Malanta,Malanta,GN00100306
Guinea,Guinea,GN,Boke,Boke,GN001,Gaoual,Gaoual,GN001003,Touba,Touba,GN00100307
Guinea,Guinea,GN,Boke,Boke,GN001,Koundara,Koundara,GN001004,Youkounkoun,Youkounkoun,GN00100407
Guinea,Guinea,GN,Boke,Boke,GN001,Koundara,Koundara,GN001004,Guinguan,Guinguan,GN00100401
Guinea,Guinea,GN,Boke,Boke,GN001,Koundara,Koundara,GN001004,Kamabi,Kamabi,GN00100402
Guinea,Guinea,GN,Boke,Boke,GN001,Koundara,Koundara,GN001004,Koundara Ctre,Koundara Ctre,GN00100403
Guinea,Guinea,GN,Boke,Boke,GN001,Koundara,Koundara,GN001004,Sambailo,Sambailo,GN00100404
Guinea,Guinea,GN,Boke,Boke,GN001,Koundara,Koundara,GN001004,Sareboido,Sareboido,GN00100405
